Label: podnet_cnn_cifar100_50steps
orders : None
{'model': 'podnet', 'convnet': 'rebuffi', 'dropout': 0.0, 'herding': None, 'memory_size': 2000, 'temperature': 1, 'fixed_memory': True, 'dataset': 'cifar100', 'increment': 5, 'batch_size': 128, 'workers': 0, 'threads': 1, 'validation': 0.0, 'random_classes': False, 'max_task': None, 'onehot': False, 'initial_increment': 50, 'sampler': None, 'data_path': '/data/douillard/', 'lr': 0.1, 'weight_decay': 0.0005, 'scheduling': 'cosine', 'lr_decay': 0.1, 'optimizer': 'sgd', 'epochs': 20, 'device': [0], 'label': 'podnet_cnn_cifar100_50steps', 'autolabel': False, 'seed': [1], 'seed_range': None, 'options': ['config/podnet_cnn_cifar100.yaml'], 'save_model': 'last', 'dump_predictions': False, 'logging': 'info', 'resume': None, 'resume_first': False, 'recompute_meta': False, 'no_benchmark': False, 'detect_anomaly': False, 'includes': ['headers/data.yaml', 'headers/device.yaml', 'headers/model.yaml', 'headers/optimizer.yaml', 'backbones/resnet12.yaml'], 'data_root': 'D:/data/douillard/cifar100/cifar100', 'save_path': '.', 'init_cls_num': 10, 'inc_cls_num': 10, 'task_num': 10, 'device_ids': 0, 'n_gpu': 1, 'val_per_epoch': 10, 'backbone': {'name': 'resnet18'}, 'classifier': {'name': 'PODNet'}, 'eval_type': 'cnn', 'classifier_config': {'type': 'cosine', 'proxy_per_class': 10, 'distance': 'neg_stable_cosine_distance'}, 'postprocessor_config': {'type': 'learned_scaling', 'initial_value': 1.0}, 'pod_flat': {'scheduled_factor': 1.0}, 'pod_spatial': {'scheduled_factor': 3.0, 'collapse_channels': 'spatial'}, 'nca': {'margin': 0.6, 'scale': 1.0, 'exclude_pos_denominator': True}, 'groupwise_factors': {'old_weights': 0.0}, 'finetuning_config': {'sampling': 'undersampling', 'tuning': 'classifier', 'lr': 0.05, 'epochs': 20, 'scaling': None}, 'proxy_per_class': 1, 'weight_generation': {'type': 'imprinted', 'multi_class_diff': 'kmeans'}, 'dataset_transforms': {'color_jitter': True}}
Launching run 1/1
Set seed 1
CUDA algos are determinists but very slow!
Files already downloaded and verified
Files already downloaded and verified
Dataset iCIFAR100: class ordering: [87, 0, 52, 58, 44, 91, 68, 97, 51, 15, 94, 92, 10, 72, 49, 78, 61, 14, 8, 86, 84, 96, 18, 24, 32, 45, 88, 11, 4, 67, 69, 66, 77, 47, 79, 93, 29, 50, 57, 83, 17, 81, 41, 12, 37, 59, 25, 20, 80, 73, 1, 28, 6, 46, 62, 82, 53, 9, 31, 75, 38, 63, 33, 74, 27, 22, 36, 3, 16, 21, 60, 19, 70, 90, 89, 43, 5, 42, 65, 76, 40, 30, 23, 85, 2, 95, 56, 48, 71, 64, 98, 13, 99, 7, 34, 55, 54, 26, 35, 39].
Downsampling type stride
Using 10 proxies per class.
model :  [Parameter containing:
tensor(1., device='cuda:0', requires_grad=True), Parameter containing:
        [[[ 0.0073, -0.0549, -0.0444],
          [ 0.0777,  0.0637, -0.0306],
          [-0.0836, -0.0305,  0.0795]],

         [[ 0.0480, -0.0888, -0.0047],
          [-0.0009, -0.0626,  0.0949],
          [-0.0345,  0.0116,  0.0687]],

         [[-0.0324,  0.0559,  0.0740],
          [ 0.1705,  0.0045, -0.0238],
          [ 0.0010,  0.0737,  0.0225]]],


        [[[ 0.1294,  0.2137,  0.2995],
          [-0.2050, -0.0582, -0.1142],
          [-0.3037,  0.0354,  0.0983]],

         [[-0.1483,  0.2116, -0.0916],
          [ 0.1157,  0.1091, -0.1453],
          [-0.1431, -0.0961, -0.0790]],

         [[ 0.0398, -0.2049, -0.1062],
          [ 0.1038, -0.1289, -0.1174],
          [-0.0127,  0.0506,  0.0197]]],


        [[[-0.1586,  0.1152,  0.0037],
          [-0.0164,  0.0504,  0.0158],
          [-0.0173, -0.0219, -0.1736]],

         [[ 0.0094, -0.0470,  0.0608],
          [ 0.0227, -0.0188,  0.0644],
          [-0.0131,  0.0737, -0.1398]],

         [[-0.0982, -0.3418, -0.0424],
          [-0.2268,  0.0449, -0.0217],
          [-0.0779,  0.0391, -0.0070]]],


        [[[-0.2262,  0.0845,  0.0778],
          [-0.0829,  0.0195,  0.0599],
          [ 0.2324, -0.0260,  0.1269]],

         [[-0.1172,  0.0547, -0.0247],
          [ 0.1564,  0.0458,  0.0456],
          [ 0.1395, -0.1579,  0.1272]],

         [[ 0.0454,  0.1001,  0.0055],
          [ 0.0522, -0.0700, -0.0514],
          [-0.0652,  0.1063, -0.0219]]],


        [[[ 0.1326, -0.0218, -0.1506],
          [ 0.1655,  0.1514, -0.2307],
          [-0.2235, -0.1015, -0.0133]],

         [[ 0.0707, -0.0866,  0.0792],
          [-0.0866,  0.0431,  0.2126],
          [-0.0365, -0.0576,  0.0606]],

         [[ 0.0175,  0.2059, -0.1482],
          [-0.1840, -0.1850, -0.0910],
          [ 0.0323, -0.0060, -0.0142]]],


        [[[ 0.0107, -0.0589,  0.1393],
          [ 0.0463,  0.0689, -0.0062],
          [ 0.0773, -0.2581,  0.0741]],

         [[-0.0393,  0.0501,  0.0179],
          [-0.1005,  0.0007, -0.1095],
          [ 0.0748,  0.1021, -0.0619]],

         [[-0.1739,  0.1737,  0.0650],
          [-0.0265,  0.0628, -0.3183],
          [-0.0377, -0.2130,  0.2110]]],


        [[[ 0.1385,  0.1366,  0.0351],
          [-0.0524,  0.1237,  0.2706],
          [-0.0292, -0.0706, -0.0673]],

         [[-0.2590, -0.0578, -0.0454],
          [ 0.0447,  0.1560, -0.0071],
          [-0.1198,  0.0240, -0.0486]],

         [[-0.0703,  0.0965,  0.2376],
          [ 0.0703, -0.1593, -0.0592],
          [-0.0778, -0.0581, -0.0120]]],


        [[[-0.1428, -0.0604,  0.0835],
          [ 0.0529,  0.2677,  0.0674],
          [ 0.1888,  0.2623, -0.1727]],

         [[ 0.1874, -0.0686,  0.0505],
          [-0.1603,  0.0024, -0.1407],
          [ 0.0044,  0.0194,  0.2662]],

         [[-0.0838,  0.0098,  0.0968],
          [ 0.0258,  0.1315, -0.0502],
          [-0.2615, -0.0742,  0.1447]]],


        [[[ 0.1538, -0.0751,  0.1484],
          [-0.0687, -0.0199,  0.0143],
          [ 0.0268, -0.0882, -0.0525]],

         [[-0.0909,  0.0288, -0.0014],
          [-0.1649,  0.0882, -0.2401],
          [ 0.0047,  0.0331, -0.2509]],

         [[-0.0690,  0.0956, -0.0672],
          [ 0.1393,  0.0725, -0.0838],
          [-0.0668, -0.0485,  0.0527]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 0.0649, -0.0920,  0.1263],
          [ 0.2600,  0.0131,  0.0761],
          [-0.0546,  0.0261,  0.0334]],

         [[ 0.0286,  0.1606, -0.1165],
          [ 0.0037, -0.0781,  0.0784],
          [-0.0806, -0.0787,  0.1331]],

         [[ 0.0832, -0.0108, -0.1950],
          [ 0.1843,  0.1208, -0.1173],
          [ 0.0780, -0.1267,  0.0503]],

         ...,

         [[ 0.0415, -0.0708,  0.0633],
          [-0.1304,  0.1592, -0.1324],
          [-0.0276,  0.1096, -0.0221]],

         [[-0.0847, -0.3083,  0.0441],
          [-0.1518,  0.0299,  0.0446],
          [-0.1355, -0.0573,  0.1363]],

         [[-0.1101,  0.2613, -0.1103],
          [-0.0473, -0.0775,  0.0203],
          [ 0.1163, -0.1141, -0.1573]]],


        [[[ 0.1263,  0.0926, -0.1162],
          [ 0.0705,  0.2221,  0.0147],
          [-0.1097,  0.0798,  0.0025]],

         [[-0.1039, -0.1316,  0.0449],
          [-0.0951,  0.1442,  0.0876],
          [-0.2077, -0.0769,  0.0006]],

         [[-0.0584,  0.1370,  0.0878],
          [-0.0360, -0.2132,  0.0150],
          [ 0.0531,  0.1084,  0.2320]],

         ...,

         [[-0.0481, -0.0826, -0.3081],
          [-0.0325, -0.0461,  0.0689],
          [ 0.0291,  0.0645, -0.0335]],

         [[ 0.0070,  0.0296, -0.0100],
          [-0.0986, -0.0302, -0.0404],
          [ 0.2105,  0.2034, -0.0447]],

         [[-0.0707, -0.0335, -0.1667],
          [-0.0344, -0.1222, -0.1061],
          [ 0.1243, -0.0977, -0.1232]]],


        [[[ 0.0194, -0.0189, -0.0819],
          [-0.0021,  0.0138, -0.1709],
          [ 0.1140, -0.0817, -0.0425]],

         [[ 0.0025,  0.0466,  0.1430],
          [ 0.0082,  0.0814,  0.1822],
          [ 0.0715, -0.1584, -0.0148]],

         [[-0.1750,  0.0339, -0.0217],
          [-0.0599, -0.0267, -0.0722],
          [-0.0835,  0.1412, -0.0413]],

         ...,

         [[-0.0978,  0.0242,  0.0948],
          [ 0.1423,  0.0593, -0.0271],
          [ 0.2537,  0.0899,  0.0883]],

         [[-0.1515, -0.0266, -0.0432],
          [-0.0291,  0.0064,  0.1908],
          [-0.0441,  0.1015,  0.0640]],

         [[ 0.0590,  0.1130,  0.1877],
          [-0.1081, -0.0457, -0.0400],
          [-0.1265,  0.0456, -0.0162]]],


        ...,


        [[[-0.1690, -0.0273,  0.0953],
          [-0.1181,  0.0726,  0.0761],
          [-0.0785,  0.1309,  0.0183]],

         [[ 0.0176, -0.0099,  0.2150],
          [ 0.1130, -0.0740, -0.2614],
          [ 0.1168, -0.0028,  0.0439]],

         [[ 0.0171,  0.0850, -0.1202],
          [ 0.1131,  0.0930,  0.1614],
          [ 0.0572,  0.1913,  0.0260]],

         ...,

         [[-0.1381,  0.0542, -0.0318],
          [-0.0638,  0.2909, -0.0063],
          [-0.0823, -0.0522, -0.3110]],

         [[-0.0088,  0.0836, -0.0976],
          [-0.1428,  0.0671,  0.0133],
          [-0.0068, -0.0390,  0.1595]],

         [[-0.0423, -0.1403,  0.1030],
          [-0.0859, -0.0347,  0.0529],
          [ 0.0539, -0.0308,  0.0119]]],


        [[[-0.0665, -0.1845,  0.1147],
          [ 0.1773,  0.1564, -0.2368],
          [-0.1499,  0.0201,  0.0599]],

         [[-0.1742,  0.0624,  0.0991],
          [-0.0147,  0.0260,  0.1207],
          [-0.0502,  0.1167,  0.1915]],

         [[ 0.0056, -0.0187,  0.1383],
          [-0.0217, -0.1486,  0.0620],
          [ 0.0634, -0.0565, -0.2883]],

         ...,

         [[ 0.0442,  0.0702, -0.0218],
          [ 0.0281,  0.2077,  0.1464],
          [-0.0137,  0.0522,  0.1169]],

         [[-0.1856, -0.0788, -0.2140],
          [-0.1004, -0.0891,  0.1333],
          [-0.0335, -0.0657, -0.2623]],

         [[-0.2053,  0.1263,  0.0205],
          [ 0.1426, -0.0326,  0.0533],
          [-0.0368,  0.0623, -0.1373]]],


        [[[ 0.1158,  0.1775,  0.0816],
          [-0.2108,  0.1451,  0.0869],
          [ 0.1405, -0.1720, -0.0349]],

         [[ 0.0195, -0.0745,  0.0687],
          [ 0.0397, -0.0924, -0.0843],
          [ 0.0123,  0.0495,  0.1010]],

         [[-0.0209,  0.0372,  0.0508],
          [-0.0301,  0.2085, -0.0474],
          [-0.2642,  0.0316,  0.0627]],

         ...,

         [[ 0.1385,  0.0586,  0.0852],
          [ 0.0185, -0.0685, -0.1084],
          [ 0.1641,  0.0930, -0.0608]],

         [[-0.0926, -0.1304, -0.1636],
          [ 0.0161, -0.0761,  0.0578],
          [-0.1468,  0.0474, -0.0321]],

         [[-0.1896,  0.0156, -0.0266],
          [ 0.2785,  0.0607, -0.1688],
          [-0.1437, -0.1486,  0.0090]]]], device='cuda:0', requires_grad=True), Parameter containing:
tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[ 1.7514e-02, -1.0949e-01,  2.4622e-01],
          [ 4.4733e-02,  6.9667e-03, -7.9470e-02],
          [-4.5540e-02, -7.7779e-02,  4.5701e-03]],

         [[-1.4211e-01,  6.2318e-02, -1.0084e-01],
          [-4.4159e-02, -9.3152e-02,  1.1691e-02],
          [ 4.2972e-02,  1.5462e-01, -9.2671e-02]],

         [[ 4.8496e-02, -5.9716e-03,  9.4303e-02],
          [ 2.2368e-03,  1.1288e-01, -2.0037e-01],
          [-7.1493e-03, -3.3634e-02,  7.6916e-02]],

         ...,

         [[ 3.5996e-02, -8.9239e-02,  4.5854e-03],
          [-1.1720e-02,  1.1150e-01, -3.6369e-02],
          [ 9.3345e-02,  8.5940e-02, -5.1332e-02]],

         [[-7.0864e-02,  2.1093e-01, -6.6672e-02],
          [-4.9025e-02,  9.2300e-02,  8.8256e-02],
          [-1.2026e-01,  9.5276e-02, -1.1946e-01]],

         [[-4.8260e-02, -9.7385e-02, -1.1228e-01],
          [-8.7080e-02, -1.3287e-01,  1.9780e-02],
          [-1.0055e-01, -7.3830e-02,  1.1279e-01]]],


        [[[ 6.4793e-02, -1.0986e-01, -2.4513e-02],
          [ 9.6497e-02,  1.1397e-01,  7.6186e-02],
          [ 9.9698e-03, -1.7973e-01, -1.5058e-01]],

         [[ 9.9081e-02,  1.9268e-01, -3.4762e-02],
          [ 1.0960e-02,  1.3920e-01, -9.9355e-02],
          [ 9.7386e-03,  1.0731e-01,  1.1243e-01]],

         [[-9.1059e-02, -5.1152e-02,  2.6136e-02],
          [ 2.1469e-02,  4.6257e-02, -6.5846e-04],
          [-1.1421e-01, -1.3308e-01, -2.3325e-02]],

         ...,

         [[-3.0306e-03,  1.2070e-02, -1.3075e-01],
          [-8.6315e-02, -1.0890e-01,  9.4925e-02],
          [ 1.4058e-01, -7.9608e-02,  1.0269e-01]],

         [[ 6.8968e-02, -3.1964e-02, -1.9158e-01],
          [-4.8133e-02,  2.3168e-02, -2.0233e-02],
          [-1.3658e-01,  2.4963e-01, -5.9121e-02]],

         [[ 1.8045e-01, -1.8663e-02,  1.7104e-01],
          [ 3.4270e-01,  4.9257e-02, -3.4622e-03],
          [ 4.9917e-02, -7.5536e-02, -1.1323e-03]]],


        [[[-1.6930e-01, -2.6166e-01,  5.7763e-02],
          [-2.2473e-01,  9.4119e-02, -8.0981e-02],
          [ 8.1595e-02,  5.9435e-02, -6.9860e-03]],

         [[ 3.8652e-02,  2.7048e-02,  9.2392e-02],
          [-6.9860e-02, -1.1102e-02, -1.0758e-01],
          [ 1.5730e-01, -1.7860e-01,  8.7895e-02]],

         [[-1.8639e-01,  1.1758e-01,  1.3295e-02],
          [-1.6056e-01,  6.9750e-02, -5.4385e-02],
          [-1.1722e-01, -1.4793e-04,  2.6494e-01]],

         ...,

         [[ 4.7100e-02,  9.7992e-02, -7.7835e-02],
          [-1.6866e-01, -3.2029e-02, -7.8422e-03],
          [ 4.7408e-02, -1.6334e-01,  8.3228e-02]],

         [[ 2.0479e-01, -2.0096e-01,  2.0368e-01],
          [ 6.3448e-02, -1.3740e-01,  7.8837e-02],
          [ 4.7156e-02, -1.3716e-01,  1.4143e-01]],

         [[-2.6573e-02, -1.0816e-01,  3.6086e-02],
          [ 1.0407e-01,  3.9172e-02,  8.6956e-02],
          [ 5.7386e-02, -4.4715e-02, -1.3921e-01]]],


        ...,


        [[[-1.0435e-01, -5.4899e-02, -1.3159e-01],
          [ 1.1480e-01, -5.5930e-02, -4.8470e-02],
          [-3.5634e-02,  2.4649e-01, -1.4299e-01]],

         [[ 8.2650e-02, -1.2778e-01,  1.0347e-01],
          [ 1.0807e-01, -3.7490e-02,  8.4429e-04],
          [-2.1295e-01, -4.6484e-03,  9.5977e-02]],

         [[ 2.0127e-01, -1.0692e-01, -3.7832e-02],
          [-1.3559e-01,  2.0271e-01,  6.5771e-02],
          [ 1.1612e-01,  1.8440e-03,  5.6723e-02]],

         ...,

         [[ 1.3331e-03,  1.6449e-01, -7.6119e-02],
          [-6.3174e-02,  1.5892e-01,  1.9915e-01],
          [ 1.5998e-01, -9.7919e-02, -1.7098e-01]],

         [[-6.3319e-02,  3.2466e-02,  4.5960e-02],
          [ 6.8623e-02, -6.5222e-02, -1.0442e-01],
          [-2.1030e-01, -1.1168e-01,  2.2557e-01]],

         [[-7.0029e-02,  6.3982e-02,  8.5935e-03],
          [-3.5959e-02, -1.0096e-01, -2.3420e-01],
          [-1.1626e-01,  8.8880e-02,  1.5924e-01]]],


        [[[-1.1193e-01,  2.2940e-01, -1.5469e-01],
          [-1.2025e-01,  9.5084e-02,  3.5378e-02],
          [-3.6435e-02, -8.6784e-02, -1.7070e-02]],

         [[-1.7919e-02,  1.7615e-02, -1.5245e-02],
          [-6.6822e-03, -7.3051e-02,  1.8888e-02],
          [ 1.0194e-01,  6.0614e-03, -1.1215e-01]],

         [[-4.9559e-02, -4.8100e-03,  1.4773e-01],
          [-5.1292e-02, -6.2659e-03,  9.6676e-02],
          [-6.9969e-02, -2.1132e-01, -2.1559e-01]],

         ...,

         [[ 9.5092e-02, -3.7584e-02, -3.7494e-02],
          [ 5.2939e-02, -1.4868e-01, -5.3072e-04],
          [-3.0943e-02,  1.6843e-03, -7.4561e-02]],

         [[ 7.7574e-02,  6.0161e-03, -1.0052e-01],
          [ 4.2520e-03, -2.0446e-01, -1.6913e-01],
          [-1.4867e-02,  1.1594e-01,  2.7896e-02]],

         [[ 7.1204e-02, -2.1822e-02,  9.4792e-02],
          [ 1.6146e-01,  2.9082e-02, -3.6875e-02],
          [-4.3289e-02,  7.8884e-02,  7.2610e-02]]],


        [[[ 1.1922e-01, -8.9721e-02,  2.7062e-02],
          [ 9.0173e-02, -8.6118e-02,  1.5143e-01],
          [ 2.2180e-02,  9.2194e-02, -2.0362e-01]],

         [[-7.3458e-02, -2.1783e-01, -3.2129e-02],
          [ 5.9073e-02, -1.4577e-01, -3.7540e-02],
          [ 1.6371e-01,  1.0734e-01, -1.5911e-01]],

         [[ 9.8044e-02, -5.3291e-02,  1.7577e-02],
          [-5.0791e-02,  1.2131e-01,  8.2170e-02],
          [ 1.7538e-01, -5.6102e-02,  2.5038e-01]],

         ...,

         [[-6.9144e-02, -4.7877e-02, -1.0507e-01],
          [-1.2815e-01, -1.2628e-01, -7.5326e-02],
          [-1.5681e-02, -6.0689e-02,  1.7891e-02]],

         [[ 1.7585e-01, -1.8654e-01, -1.2237e-01],
          [-6.2402e-02,  1.0496e-01,  1.5127e-01],
          [-2.7768e-02, -1.2626e-02, -2.5797e-01]],

         [[-9.1943e-02,  7.9961e-02,  9.1272e-03],
          [-4.8868e-02, -5.1127e-02, -1.0532e-02],
          [-1.1771e-02, -1.5571e-01, -6.7020e-02]]]], device='cuda:0',
       requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True), Parameter containing:
tensor([[[[-0.2344,  0.0922, -0.0898],
          [ 0.0250, -0.2512,  0.0449],
          [ 0.0675, -0.1002,  0.0602]],

         [[-0.0679, -0.0746,  0.0679],
          [ 0.0053,  0.0241, -0.1804],
          [ 0.0717,  0.0345,  0.0626]],

         [[ 0.0922,  0.2028, -0.1904],
          [-0.0579, -0.0446,  0.0848],
          [-0.2152, -0.0818,  0.1248]],

         ...,

         [[-0.0482, -0.0900, -0.2004],
          [-0.1209,  0.0618, -0.1595],
          [ 0.0331,  0.0405,  0.0504]],

         [[ 0.1807,  0.0831, -0.1560],
          [ 0.0690, -0.0576,  0.0918],
          [-0.0921,  0.0218, -0.1101]],

         [[ 0.1647,  0.1165,  0.1739],
          [ 0.1966, -0.0023, -0.0862],
          [ 0.0947, -0.1139, -0.0024]]],


        [[[-0.0578, -0.1889,  0.0161],
          [-0.0115,  0.0227,  0.0253],
          [-0.1785, -0.1069, -0.0885]],

         [[-0.0973, -0.1323, -0.1088],
          [-0.1746,  0.0081,  0.0124],
          [-0.0083, -0.0366,  0.0375]],

         [[ 0.0190,  0.1487, -0.2501],
          [ 0.1818,  0.0624, -0.1272],
          [-0.0149, -0.1048, -0.0281]],

         ...,

         [[ 0.0670, -0.0995,  0.0081],
          [-0.0806, -0.2206, -0.0722],
          [ 0.0289,  0.0088, -0.0367]],

         [[ 0.0236,  0.1407, -0.1316],
          [ 0.3524,  0.1230,  0.1557],
          [-0.2616,  0.0074, -0.0064]],

         [[-0.0497, -0.1732,  0.0400],
          [-0.1440,  0.0927,  0.1772],
          [ 0.0984, -0.0332,  0.1168]]],


        [[[ 0.0700,  0.0724,  0.0046],
          [-0.2176,  0.0802,  0.0707],
          [-0.0028, -0.2733, -0.1632]],

         [[ 0.1393, -0.0277, -0.0676],
          [ 0.0760, -0.0466, -0.0368],
          [-0.1966, -0.1764,  0.0666]],

         [[ 0.0628,  0.1111,  0.1662],
          [-0.0470,  0.1113, -0.0651],
          [-0.0095,  0.0122, -0.0126]],

         ...,

         [[ 0.1158,  0.1412, -0.0526],
          [-0.0943,  0.1259, -0.1738],
          [ 0.0368,  0.0543, -0.0833]],

         [[-0.1200,  0.3108,  0.1157],
          [-0.0267,  0.0708,  0.1314],
          [-0.1005, -0.0739, -0.0166]],

         [[ 0.0294,  0.0016, -0.0352],
          [ 0.0019,  0.0693,  0.1284],
          [ 0.1656,  0.0739, -0.1307]]],


        ...,


        [[[-0.0689,  0.1742, -0.0699],
          [ 0.1669, -0.0167,  0.1251],
